Category,Topic,Description,URL
Location,Personalization,"AccuWeather tracks weather and delivers up-to-date commercial forecasting services across the globe. What’s more, AccuWeather software provides up-to-date weather conditions. AccuWeather and Braze enable you to use dynamic weather content to create relevant messaging experiences across channels.",https://developer.accuweather.com/
Deep linking & Attribution,,Adjust is a mobile attribution and analytics company that combines attribution for advertising sources with advanced analytics for a comprehensive picture of business intelligence. Adjust allows you to import paid install attribution data to segment more intelligently within your lifecycle campaigns.,https://www.adjust.com/
Deep linking & Attribution,,"AB180 primarily services its proprietary solution, Airbridge, to over 150 advertisers in Korea and wider Asia Pacific regions. Airbridge is a people-based attribution analytics solution which helps advertisers measure advertising campaign performances across multiple publishers. AB180 has proven to be a successful reselling partner of Braze for the past five years in Korea. By enhancing the established relationship through Alloys Partner, Braze and Airbridge can not only better serve clients who are users of both solutions but also generate greater leads in the local and overseas markets.",https://www.airbridge.io/
Data Warehouses,,"Amazon s3 is a scalable storage system offered by Amazon Web Services. s3 is purpose-built to store any amount of data, anywhere. Through our Currents integration with s3, you can send Braze data to your s3 instance, enabling you to store it there until you want to connect it to other platforms, tools, and locations.",https://aws.amazon.com/s3/
Customer Data Platforms (CDPs),,"Amperity has revolutionized the way brands identify, understand, and connect with their customers by leveraging AI to deliver a comprehensive and actionable Customer 360. This unified view improves marketing performance, fuels accurate customer insights, and enables world-class customer experiences. Braze users can design campaigns based on an accurate and comprehensive 360° view of their customers, including predicted attributes, created in Amperity. ",https://amperity.com
Analytics & Business Intelligence,,Amplitude enables you to drive growth through robust product and behavioral analytics. Gain a thorough understanding of exactly what behaviors and traits are common among user segments to inform powerful targeting. Enable deeper behavioral and product analysis with Braze and Amplitude. Gauge the efficacy of segmentation and experimentation on the customer experience through Amplitude and make real-time adjustments in Braze. Export behavioral cohorts directly from Amplitude to Braze or utilize Currents to export data from Braze to Amplitude.,https://amplitude.com/
Deep linking & Attribution,,"AppsFlyer is a mobile marketing analytics and attribution platform that helps you analyze and optimize your apps through marketing analytics, mobile attribution, and deep linking. Build more holistic marketing campaigns by leveraging mobile install attribution data from AppsFlyer. With AppsFlyer and Braze, you can pass install attribution data to Braze to better understand how to optimize your campaigns.",https://www.appsflyer.com/
Crash Reporting,,"Apteligent empowers you to resolve app issues to improve the user experience. Gain a clear picture of app performance, user behavior, and business insights. Braze and Apteligent enable you to segment, understand, and engage with users who have experienced app failures.",https://www.vmware.com/products/workspace-one/intelligence-consumer-apps.html
Dynamic Content,Personalization,"Amazon Personalize allows developers with no prior machine learning experience to easily build sophisticated personalization capabilities into their applications. With Personalize, you provide an activity stream from your application, as well as an inventory of the items you want to recommend, and Personalize will process the data to train a personalization model that is customized for your data. Together, AWS Personalize and Braze enable brands to seamlessly incorporate real-time personalization into their marketing campaigns.By leveraging the Braze Connected Content feature, brands can pull personalized product and content recommendations from AWS Personalize directly into their Braze cross-channel campaigns or customer journey workflows.",https://aws.amazon.com/personalize/
Customer Data Platforms (CDPs),,"BlueConic's customer data platform liberates your first-party data so you can orchestrate individualized experiences in every stage of the customer lifecycle. Braze is all about relevant and personalized customer experiences. With BlueConic's native connection, you can fuel these experiences with a single view of the customer no matter where their data lives. This ensures the right message, at the right time, for the right customer on any channel. All real time and always consented, with powerful insights and machine learning so you can optimize every action.
",https://www.blueconic.com/
Location,,"Bluedot is a location technology platform that powers convenient, high-impact experiences. Using their proprietary technology, brands can make their apps more valuable to end-customers in real-time experiences via drive-thrus, mobile order pick-ups, smarter messaging, gamification, and more. With Bluedot, Braze customers benefit from accurate, real-time location data to power meaningful push notifications and in-app messaging.",https://bluedot.io/
Deep linking & Attribution,,"Branch, a mobile linking platform, helps you acquire, engage, and measure across all devices, channels, and platforms by providing a holistic view of all user touchpoints. Branch and Braze help you understand exactly when and where users were acquired as well as how to personalize their journeys through robust attribution and deep linking.",https://branch.io/
Workflow Automation & ETLs,,"Census is an integration platform that allows you to bring the customer data that is locked in your other tools or databases into Braze. With Census, you can bring that information to your fingertips without relying on engineering help. No Engineering Favors Required: No more relying on engineers to generate data that you have to manually import and merge into Braze. By automating the entire data pipeline, Census puts the right data directly in your hands in Braze.Automate Your Data Processes: Map fields and write queries to transform and unify your data, so it's ready to be used in Braze.Work With Your Existing Warehouse: No need to migrate your data into Census and keep yet another system in sync. Census works on top of your existing warehouse, so you have all of your data in one place.",https://www.getcensus.com/
Dynamic Content,,"Certona's platform drives personalization across the customer lifecycle. From highly individualized email campaigns to machine-learning-powered product recommendations, Certona ensures that you’re harnessing the power of personalization. Certona is a Connected Content partner that enables customers to deeply understand their users. Leverage Braze to easily insert content recommendations across multi-channel campaigns.",https://kibocommerce.com/personalization-software/?utm_campaign=certona_redirect
,,"Clarisights empowers performance marketing teams to make better decisions by bringing transparency to data. We're much more than just another reporting platform that saves tons of hours spent on manual reporting. Clarisights fundamentally changes the reporting workflow in an organization by making data accessible to everyone. It automatically integrates, processes and visualizations all marketing data (costs, budgets, acquisitions) from all analytical and attribution sources. Clarisights integrates with Braze as well as the attribution sources and maps the attribution data back to the campaigns. Further, with built-in data transformation capabilities and visualizations, the marketing team can analyze the data to better optimize their campaigns.",http://claisights.com
Localization,Acquisition,"Crowdin provides a technology that streamlines localization management for individuals, teams, and businesses. With Crowdin, you can set up a continuous and automated localization process. Automate things from sending content to translators to receiving translations right where you need them. Braze and Crowdin work together to localize and translate email templates + content blocks to run multilingual campaigns faster without content copy-pasting.",https://crowdin.com/
Surveys,,"Grow your email lists with personalized forms, landing pages, paywalls, and email preference centers. Digioh makes it easy with a drag and drop builder and built-in Braze integration. Trusted by 20,000+ websites including Crayola, Nascar, and Pepsi. Digioh is fully integrated with Braze so emails are submitted in real-time. The Digioh team can build custom Braze integrations based on your needs. You can also store no data on Digioh's servers, all your data just lives in Braze.",https://www.digioh.com/
Email Templates,,"Dyspatch is an email production platform that allows teams to streamline their entire email creation process. Empower your email team to easily build emails with a library of pre-tested, on brand email blocks without needing to code. Use Dyspatch and Braze together to simplify your email creation process and deliver engaging email experiences at scale.",https://www.dyspatch.io/
CMS / LMS,,"EduMe is a Workforce Success platform used by modern companies across 6 continents to train, inform and engage their workforce. By having effective learning and relevant information in the palm of their hands, the workforce at companies are empowered to perform at their best. EduMe enables companies to create concise, engaging mobile-first training content for their workforces. Braze is an ideal mechanism for this content to be disseminated in a smart, personalised way to each member of the workforce.",https://edume.com/
Promotions,,"Marketers use Extole to fight skyrocketing paid media costs by turning their customers into a primary vehicle for acquisition, awareness, and activation. With Extole’s SaaS platform, marketers rapidly launch programs such as refer-a-friend, influencer, and challenges, personalized to important behavioral segments. Customer-Led Growth drives revenue and generates a unique source of first-party data. With Extole, your refer-a-friend, influencer, and other growth programs generate valuable insights: who’s sharing, who has influence, who's new to your brand, what offers they are attracted to, and more. Thanks to Extole’s integration with Braze, those insights can power dynamic audiences and personalized experiences within Braze letting you engage with customers at the right time, with the right message, through the right channel.",https://www.extole.com/
Ad Retargeting,,"Facebook is a leading social platform. Marketers and developers can utilize tools like Facebook Ads and the Facebook Developer Console, among others, to make meaningful relationships. Facebook Custom Audiences enable you to export your Braze segments into your Facebook Ads Account to retarget existing customers or build lookalike audiences of your most valuable users.",https://developers.facebook.com/
Workflow Automation & ETLs,,"Fivetran is the smartest, fastest way to replicate your applications, databases, events and files into a high-performance cloud warehouse. Fivetran connectors deploy in minutes, require zero maintenance, and automatically adjust to source changes — so your data team can stop worrying about engineering and focus on driving insights. Fivetran creates a zero-maintenance data pipeline which enables you to collect and analyze Braze data by connecting all of your applications and databases to a central data warehouse. Once data has been collected in the central warehouse, data teams can start to ask questions and explore Braze data effectively using their preferred business intelligence tools.",https://fivetran.com/
Location,,"Leverage Pilgrim SDK, Foursquare's hyper-accurate location technology that understands how phones move through the real world, allowing brands to engage users at precisely the right place and time. With Pilgrim, Foursquare’s unique framework for understanding background location, Braze can leverage hyper-accurate location information for customers across both mobile engagement and customer segmentation.",https://foursquare.com/products/pilgrim-sdk/
Location,,"Gimbal enables you to perfect your marketing relevance using physical-world data. Gimbal’s always-on location SDK paired with geofencing software and beacons power relevant, personalized, sophisticated experiences. Gimbal enables an additional layer of location-based messaging in the Braze platform through Gimbal's geofencing and beacon technology.",https://gimbal.com/
Ad Retargeting,,"Google Ads is an advertising platform that allows advertisers to bid to display their brand offerings. These advertisements can be found on Google Search and non-search websites, apps and videos.  Dynamically sync your first-party user data from Braze directly to Google for ad retargeting and lookalike modeling. Extend the reach of your cross-channel customer journeys and campaigns to ad placements across Google Search, Gmail, Youtube, And Display.",
Data Warehouses,,"Google Cloud Storage is an agile and scalable storage system that provides developers and enterprises with a secure location for all customer and company data. Utilize your Google Cloud Storage instance in real-time through Currents, providing you the ability to house all your data in a unified object.",https://cloud.google.com/storage/
Analytics & Business Intelligence,,"Heap is the analytics solution for digital teams that makes it possible to understand customer behavior at scale with a complete view of the customer journey. Unlike legacy analytics tools that rely on manual event tracking and reliance on expensive engineering resources, Heap automates both data capture and insights generation, pointing to new opportunities only Heap can surface. Marketers can seamlessly sync behavioral segments created in Heap to Braze for campaign targeting. Additionally, Heap can ingest events from Braze to enrich customer profiles and understand the efficacy of marketing campaigns on driving targeted user behavior.",https://heap.io/
Workflow Automation & ETLs,,"Hightouch sits on top of the data warehouse and enables end users to move that data into any end tool they desire Hightouch allows customers to move data from their BigQuery, Snowflake, DataBricks warehouses to Braze",https://hightouch.io/
Direct Mail,,"Inkit is a Reach Enablement Platform (REP) built for teams that recognize the value and importance of reaching and engaging with customers. Inkit and Braze enable you to sync your offline marketing with your online marketing. Automatically send personalized postcards, letters, and more, as seamlessly as you would send an email. Braze direct mailers are sent to customers based on events or triggers, enabling you to acquire, re-engage, and retain customers with ease.",https://www.inkit.com
Surveys,,"Iterate makes it easy to learn from your customers by offering smart, user-friendly research tools that look and feel custom to your brand. Fill in gaps and enrich your customer data by sending out a link to your Iterate survey via a campaign or flow within Braze. The link will include the user's email address, which is then used to identify that user. When they fill out the survey, the responses to each question will be defined as a custom user attribute in Braze.",https://iteratehq.com/
Ad Retargeting,,Jampp is a performance marketing platform for acquiring and retargeting mobile users. Jampp arms you with both behavioral data and predictive technology to drive advertising revenue. Create cross-channel lifecycle marketing campaigns by combining Jampp and Braze.,https://www.jampp.com/
Surveys,,"Jebbit is the fastest software platform to build beautiful, interactive experiences, branded surveys, and lead forms, all while capturing declared data and insights directly from consumers. No code required. Using Braze + Jebbit provides enhanced creative flexibility and branding capabilities for in-app messages.",https://www.jebbit.com/
Dynamic Content,,"Judo's server-driven UI platform includes no-code tools and cloud technology that empowers brands to build and deploy branded, bespoke, personalized, native in app experiences. Content created with Judo may comprise multiple screens, is responsive by default, and may include elements like modals, video, brand colors, and custom fonts and support settings such as dark mode and accessibility. Judo built a module that enables Braze customers to add a link to an experience created via Judo as part of a Braze campaign in a few clicks. Braze is used to compose and orchestrate user messaging Judo is used to build rich branded in-app landing pages .",https://www.judo.app/
Email Templates,,"Knak is the first campaign creation platform built for enterprise marketing teams to use in house. Their drag-and-drop platform lets anyone create beautiful, on-brand emails and landing pages in minutes, with no coding or outside help required. Emails created in Knak can integrate seamlessly with Braze. Knak lets marketers “plus up” email creation for Braze, and sync emails seamlessly to Braze with no coding required. Knak has a direct API integration with Braze.",http://knak.com
Deep linking & Attribution,,"Kochava offers mobile attribution and analytics to help you harness your data for growth. The Kochava Audience Platform enables you to plan, target, activate, measure, and optimize your app campaigns. Kochava and Braze power a more holistic understanding of campaigns. Kochava sends attribition data to Braze to better understand what campaigns are driving installs, in-app activity, and more.",https://www.kochava.com/
Analytics & Business Intelligence,,"Kubit delivers instant product insights through no-code, self-service analytics.  Customers can import cohorts detected in Kubit analytics to Braze in order to target them with engagement campaigns; then measure the impacts of these campaigns in Kubit in real-time.",https://www.kubit.ai/home
Customer Data Platforms (CDPs),,"Built for retail from the beginning, Lexer is the leader in helping brands become customer-centric. Lexer’s Customer Data and Experience Platform helps brands to unlock their most vital business asset, customer data, putting it in the hands of marketers to inspire and enable the experiences that drive sales.  Lexer connects all your customer data sources, providing one view of the customer to fuel insights and marketing experiences that drive sales. The partnership between Braze and Lexer enable retailers to seamlessly built data driven segments and activate them in-App, on domain and across email and SMS to power personalization and improve customer experience.",http://Lexer.io
Dynamic Content,,"LiftIgniter is a leading personalization platform helping enterprises transform their customer experiences through real-time personalization across every touch point. Use LiftIgniter with Braze’s Connected Content to allow brands to recommend interesting topics such as news articles, clothing and other retail items, and videos.",https://www.liftigniter.com/
Direct Mail,,"Leverage Lob’s software platform to automate age-old, offline business processes in a modern, intelligent, and technology-forward way. With Lob and Braze, programmatically send personalized postcards, letters, and checks to your customers. What’s more, utilize Lob’s USPS-certified, global address verification APIs to keep your customer database accurate and ensure that your products and mail reach the right person every time.",https://www.lob.com/
Analytics & Business Intelligence,,"Looker, a business intelligence and big data analytics platform, enables you to explore, analyze, and share real-time business analytics seamlessly. Looker and Braze empower you to transform customer experiences with live customer lifecycle data visualizations.",https://looker.com/?latest&utm_campaign=7012R000000fxfC&utm_source=other&utm_medium=email&utm_content=brazedirectreferral&utm_term=braze_direct
Email Templates,,"MailBakery enables you to code beautiful, custom email templates. Create responsive, on-brand HTML templates in MailBakery before bringing them into Braze for segmentation and targeting across the customer journey.",https://mailbakery.com/
Messaging Applications,,"Messenger is Facebook's leading instant-chat platform, empowering you to connect with customers in real time. Leverage webhooks, advanced segmentation, personalization, and triggering features, to connect with your users in Messenger through the Messenger Platform API.",https://developers.facebook.com/docs/messenger-platform/
Data Warehouses,,"Microsoft Azure Blob Storage is a massively scalable object storage solution for unstructured data offered by Microsoft as part of the Azure product suite. Leverage Currents to send your data in real time to your Azure Blog Storage instance, staging data until it's ready to be extracted, transformed, or loaded elsewhere.",https://azure.microsoft.com/en-us/services/storage/blobs/
Customer Data Platforms (CDPs),,"As a leading enterprise customer data platform, Dynamics 365 Customer Insights, delivers unmatched customer experiences with world-class AI and analytics. Unify all your B2C and B2B customer data to generate AI-powered insights and activate your data in your business tools. The integration between Dynamics 365 Customer Insights and Braze allows joint customers to profit from the unmatched capabilities for Dynamics 365 Customer Insights and the vast marketing capabilities of Braze.",https://dynamics.microsoft.com/
Analytics & Business Intelligence,,"Mixpanel arms you with real-time user insights to consistently uplevel the customer experience. Sync the analysis conducted in Mixpanel with the Braze platform to better segment, target and engage users. What's more, with Currents, automatically send back campaign results to further analyze conversions, retention, and product usage.",https://mixpanel.com/
Dynamic Content,,"Movable Ink’s platform helps digital marketing leaders create visual experiences that move consumers. With Movable Ink, marketers can free their data from silos to generate intelligent creative with millions of unique variations across multiple channels and billions of moments. More than 650 of the world’s most innovative brands have chosen Movable Ink as their visual experience platform. Movable Ink and Braze work together to seamlessly integrate intelligent creative into the mobile app experience. Our integration allows you to target and personalize in-app messages based on user information, real-time contextual cues such as location, weather, time and device, and even mobile app behaviors such as previous products or categories browsed in-app.",https://movableink.com/
Customer Data Platforms (CDPs),,"mParticle's customer data platform empowers you to do more with your data. Sophisticated marketers use mParticle to orchestrate data across their entire growth stack, enabling them to win in key moments of the customer journey. Improve data flow by marrying mParticle and Braze for seamless control over information between systems. What's more, with Currents—Braze's real-time data export tool—you can connect data to mParticle and make it actionable across the entire growth stack.",https://www.mparticle.com/
